,time,service,rho
1439,10.155824802520582,FIFO,0.9
1440,11.128937445657602,FIFO,0.9
1441,8.781717370027858,FIFO,0.9
1442,8.620459723368237,FIFO,0.9
1443,10.696258551412562,FIFO,0.9
1444,9.949503209082028,FIFO,0.9
1445,8.589735608646464,FIFO,0.9
1446,9.25794433991093,FIFO,0.9
1447,10.77245283520744,FIFO,0.9
1448,9.283825975872166,FIFO,0.9
1449,7.305242145266784,FIFO,0.9
1450,8.257539095336492,FIFO,0.9
1451,7.339180314201493,FIFO,0.9
1452,9.576022763857344,FIFO,0.9
1453,9.301938372243622,FIFO,0.9
1454,10.30936135075948,FIFO,0.9
1455,9.969271836255215,FIFO,0.9
1456,12.599965789096464,FIFO,0.9
1457,7.8673701900854764,FIFO,0.9
1458,9.621098466725568,FIFO,0.9
1459,9.501530393767919,FIFO,0.9
1460,10.299468552522873,FIFO,0.9
1461,10.168859139730909,FIFO,0.9
1462,10.165801171294978,FIFO,0.9
1463,9.308398952148677,FIFO,0.9
1464,9.39935159757426,FIFO,0.9
1465,10.213863604243395,FIFO,0.9
1466,9.24849277910701,FIFO,0.9
1467,9.212820506070397,FIFO,0.9
1468,8.317396293185492,FIFO,0.9
1469,11.255467874835873,FIFO,0.9
1470,8.976746132166985,FIFO,0.9
1471,8.070123569973061,FIFO,0.9
1472,10.937738645290544,FIFO,0.9
1473,8.328520034506841,FIFO,0.9
1474,11.53526094291154,FIFO,0.9
1475,10.396401190086335,FIFO,0.9
1476,7.868755408269999,FIFO,0.9
1477,8.29376784948304,FIFO,0.9
1478,10.341248703304617,FIFO,0.9
1479,8.26899690434445,FIFO,0.9
1480,10.17822963350745,FIFO,0.9
1481,8.05498874118891,FIFO,0.9
1482,7.906915240007271,FIFO,0.9
1483,10.6313373064787,FIFO,0.9
1484,9.098962548245062,FIFO,0.9
1485,7.78603192078171,FIFO,0.9
1486,9.328606344020919,FIFO,0.9
1487,10.812916263756648,FIFO,0.9
1488,9.924778435023835,FIFO,0.9
1489,8.707160502805879,FIFO,0.9
1490,9.205769109654417,FIFO,0.9
1491,8.270841072021009,FIFO,0.9
1492,10.43087957811917,FIFO,0.9
1493,9.354374595381218,FIFO,0.9
1494,7.905340971801795,FIFO,0.9
1495,10.472249533070206,FIFO,0.9
1496,9.39160040541036,FIFO,0.9
1497,8.31902987605668,FIFO,0.9
1498,8.992253440036318,FIFO,0.9
1499,12.511021699997848,FIFO,0.9
1500,2.9856388716636038,SJF,0.8
1501,3.043876918895628,SJF,0.8
1502,2.8361405345072073,SJF,0.8
1503,2.9705219412818034,SJF,0.8
1504,2.9830909161383627,SJF,0.8
1505,3.0175793796964774,SJF,0.8
1506,3.1041817142401515,SJF,0.8
1507,3.058762315607462,SJF,0.8
1508,3.143417670567547,SJF,0.8
1509,3.0483187273340513,SJF,0.8
1510,3.1256048458840957,SJF,0.8
1511,2.91980696812523,SJF,0.8
1512,3.0612016832200517,SJF,0.8
1513,2.9763159969152495,SJF,0.8
1514,3.0761278497930618,SJF,0.8
1515,3.0190799943859505,SJF,0.8
1516,3.211446803989575,SJF,0.8
1517,2.9918624899352384,SJF,0.8
1518,3.0647460341623134,SJF,0.8
1519,3.1960598562482985,SJF,0.8
1520,3.071137441054864,SJF,0.8
1521,3.075618948789847,SJF,0.8
1522,2.9746339364612635,SJF,0.8
1523,3.0536562213921976,SJF,0.8
1524,2.9908840393453664,SJF,0.8
1525,2.890025169146819,SJF,0.8
1526,3.051306675892043,SJF,0.8
1527,2.834062843392904,SJF,0.8
1528,3.069405518942728,SJF,0.8
1529,3.035109828526937,SJF,0.8
1530,2.9209191892990902,SJF,0.8
1531,3.0970619723335733,SJF,0.8
1532,3.0722209322609326,SJF,0.8
1533,3.02686941973605,SJF,0.8
1534,2.9994001630425675,SJF,0.8
1535,3.1652207548247753,SJF,0.8
1536,3.016941829530049,SJF,0.8
1537,3.06844667657566,SJF,0.8
1538,3.0170398732498085,SJF,0.8
1539,2.9168709670106727,SJF,0.8
1540,2.922210908512912,SJF,0.8
1541,2.976544227569915,SJF,0.8
1542,3.0216505626675927,SJF,0.8
1543,3.0366220393011987,SJF,0.8
1544,3.0808190469978625,SJF,0.8
1545,3.061340202765876,SJF,0.8
1546,3.0636764285226303,SJF,0.8
1547,2.9879807988228233,SJF,0.8
1548,3.0534639359339124,SJF,0.8
1549,3.150698257764589,SJF,0.8
1550,3.0139722040322523,SJF,0.8
1551,3.1229350805154463,SJF,0.8
1552,3.0805589154115878,SJF,0.8
1553,3.1097793513715786,SJF,0.8
1554,3.0333980199786246,SJF,0.8
1555,3.104634334256171,SJF,0.8
1556,2.9389787642253555,SJF,0.8
1557,3.078912574848684,SJF,0.8
1558,3.1501864993003887,SJF,0.8
1559,3.0711659375914935,SJF,0.8
1560,2.9507383241981198,SJF,0.8
1561,3.2455752623213114,SJF,0.8
1562,3.017717382624861,SJF,0.8
1563,3.2006448218736376,SJF,0.8
1564,2.9061714066362847,SJF,0.8
1565,3.0412858955714968,SJF,0.8
1566,2.967295255407023,SJF,0.8
1567,3.1771741760387844,SJF,0.8
1568,2.999412718843912,SJF,0.8
1569,3.0373153655571503,SJF,0.8
1570,2.8803571439399405,SJF,0.8
1571,3.1820610270113074,SJF,0.8
1572,3.054585614918892,SJF,0.8
1573,2.9448439486126863,SJF,0.8
1574,3.0674743968944016,SJF,0.8
1575,3.2151209952644457,SJF,0.8
1576,3.000739615628966,SJF,0.8
1577,2.905303978074123,SJF,0.8
1578,3.042588258671493,SJF,0.8
1579,3.0875871609838885,SJF,0.8
1580,3.068685380250166,SJF,0.8
1581,3.061673478912793,SJF,0.8
1582,2.993082625525073,SJF,0.8
1583,3.0242701839016526,SJF,0.8
1584,2.9457642574447114,SJF,0.8
1585,3.016100630934652,SJF,0.8
1586,3.205884443173806,SJF,0.8
1587,3.1036863481447328,SJF,0.8
1588,3.0219803080547774,SJF,0.8
1589,2.813653166511209,SJF,0.8
1590,3.131289614336224,SJF,0.8
1591,3.144858368598009,SJF,0.8
1592,2.9641905527410772,SJF,0.8
1593,3.0166284059362503,SJF,0.8
1594,2.9967199553748687,SJF,0.8
1595,3.140066955337643,SJF,0.8
1596,2.838384245805244,SJF,0.8
1597,2.8757202786245593,SJF,0.8
1598,3.2228214937013004,SJF,0.8
1599,2.955168349863926,SJF,0.8
1600,2.925705408364391,SJF,0.8
1601,2.9486989215962023,SJF,0.8
1602,3.067611938488387,SJF,0.8
1603,3.0185068082020603,SJF,0.8
1604,3.0399020961629453,SJF,0.8
1605,2.9675124282783933,SJF,0.8
1606,2.879039514162094,SJF,0.8
1607,3.0511209010986837,SJF,0.8
1608,3.050594992342352,SJF,0.8
1609,2.913758483900943,SJF,0.8
1610,3.090562893555086,SJF,0.8
1611,3.0664132064305187,SJF,0.8
1612,3.0924331022343328,SJF,0.8
1613,2.997578479782128,SJF,0.8
1614,3.020054988579385,SJF,0.8
1615,3.096687615365409,SJF,0.8
1616,3.0660509530734728,SJF,0.8
1617,3.2133729272447766,SJF,0.8
1618,3.116944227542459,SJF,0.8
1619,3.115571276340053,SJF,0.8
1620,2.9144624086443525,SJF,0.8
1621,3.133076919559459,SJF,0.8
1622,3.026895269535907,SJF,0.8
1623,3.1411921282359327,SJF,0.8
1624,3.08533962286504,SJF,0.8
1625,2.8723505869142425,SJF,0.8
1626,3.046974694072622,SJF,0.8
1627,3.0174867397637355,SJF,0.8
1628,2.980788764920825,SJF,0.8
1629,2.9916932144975594,SJF,0.8
1630,2.945006876610795,SJF,0.8
1631,3.043265743491705,SJF,0.8
1632,2.9890909502022054,SJF,0.8
1633,2.918411860708682,SJF,0.8
1634,3.0358601941809273,SJF,0.8
1635,2.948980284991714,SJF,0.8
1636,3.0392123525091015,SJF,0.8
1637,3.0925298912544728,SJF,0.8
1638,3.0423902043855624,SJF,0.8
1639,3.099851363917948,SJF,0.8
1640,3.07577508648455,SJF,0.8
1641,3.0167633227996347,SJF,0.8
1642,2.927695961770153,SJF,0.8
1643,3.10446304853642,SJF,0.8
1644,2.9633667643368446,SJF,0.8
1645,3.0565072914528337,SJF,0.8
1646,2.966068341048609,SJF,0.8
1647,3.0332562393541704,SJF,0.8
1648,2.91584606124025,SJF,0.8
1649,3.1001158897931353,SJF,0.8
1650,3.0512198168068276,SJF,0.8
1651,3.045846231699424,SJF,0.8
1652,2.8943392306776086,SJF,0.8
1653,2.952811871937988,SJF,0.8
1654,3.1722365904245833,SJF,0.8
1655,2.8976006024352383,SJF,0.8
1656,3.098594854077365,SJF,0.8
1657,2.9097441020553183,SJF,0.8
1658,2.9076985009834995,SJF,0.8
1659,3.0075230744430095,SJF,0.8
1660,2.970834114411343,SJF,0.8
1661,3.0170610232376474,SJF,0.8
1662,3.1014469491899486,SJF,0.8
1663,2.9762487358146283,SJF,0.8
1664,2.969688505846318,SJF,0.8
1665,3.0049204366576254,SJF,0.8
1666,2.9122586519291667,SJF,0.8
1667,2.962463154794503,SJF,0.8
1668,3.048823318926939,SJF,0.8
1669,3.0473673096775036,SJF,0.8
1670,3.009376988607017,SJF,0.8
1671,3.224052451718882,SJF,0.8
1672,3.0645777863659083,SJF,0.8
1673,2.9112190827448017,SJF,0.8
1674,3.140232400765312,SJF,0.8
1675,3.010816828653417,SJF,0.8
1676,3.047763287344147,SJF,0.8
1677,3.08065598678588,SJF,0.8
1678,3.1869269348561287,SJF,0.8
1679,3.1312629464679897,SJF,0.8
1680,3.116174439662294,SJF,0.8
1681,3.010921609106967,SJF,0.8
1682,3.0889376534022537,SJF,0.8
1683,3.2579819253414235,SJF,0.8
1684,3.0262965636331742,SJF,0.8
1685,3.159514780287782,SJF,0.8
1686,2.9515432589922925,SJF,0.8
1687,2.900098616053824,SJF,0.8
1688,3.0148131165589565,SJF,0.8
1689,2.9836361672295526,SJF,0.8
1690,3.0689569969322315,SJF,0.8
1691,3.03811577476798,SJF,0.8
1692,3.0207786939528667,SJF,0.8
1693,2.969651023991457,SJF,0.8
1694,2.9748472461843076,SJF,0.8
1695,3.147989292115293,SJF,0.8
1696,3.0951421407321975,SJF,0.8
1697,3.09637588705928,SJF,0.8
1698,2.9670580730300653,SJF,0.8
1699,3.005822585303477,SJF,0.8
1700,3.185515519767215,SJF,0.8
1701,2.980746948426565,SJF,0.8
1702,2.971315231983036,SJF,0.8
1703,3.124404688562581,SJF,0.8
1704,3.0897244383043354,SJF,0.8
1705,2.9522589221091677,SJF,0.8
1706,3.188232688820747,SJF,0.8
1707,2.994477328730359,SJF,0.8
1708,3.0353288733524897,SJF,0.8
1709,3.022552348991306,SJF,0.8
1710,3.0745837028074012,SJF,0.8
1711,2.947957508434736,SJF,0.8
1712,3.2369205848900755,SJF,0.8
1713,3.2676510239584386,SJF,0.8
1714,3.068892453610861,SJF,0.8
1715,2.8136312947821214,SJF,0.8
1716,3.0102695896446936,SJF,0.8
1717,3.073584772716042,SJF,0.8
1718,3.3371048516411435,SJF,0.8
1719,3.0728678877122744,SJF,0.8
1720,2.9788896781460457,SJF,0.8
1721,2.890268349132322,SJF,0.8
1722,3.0380197563429117,SJF,0.8
1723,3.0821840940590555,SJF,0.8
1724,2.9908965397687526,SJF,0.8
1725,3.0392466276132373,SJF,0.8
1726,3.0265174656743925,SJF,0.8
1727,3.154670538441468,SJF,0.8
1728,3.053086529145089,SJF,0.8
1729,2.9852649256228094,SJF,0.8
1730,3.044951437122043,SJF,0.8
1731,2.922563756891649,SJF,0.8
1732,2.9971134043379783,SJF,0.8
1733,2.937674583099121,SJF,0.8
1734,2.9405700331484086,SJF,0.8
1735,2.8894043165225263,SJF,0.8
1736,3.032641741477374,SJF,0.8
1737,3.079775601937087,SJF,0.8
1738,3.0320939420473914,SJF,0.8
1739,3.097516875929723,SJF,0.8
1740,2.8961179016119543,SJF,0.8
1741,3.0652961713547606,SJF,0.8
1742,3.115114261097795,SJF,0.8
1743,3.100922834886022,SJF,0.8
1744,3.0076337181242154,SJF,0.8
1745,3.0545087162986273,SJF,0.8
1746,3.032342535451757,SJF,0.8
1747,3.00318766186719,SJF,0.8
1748,2.9761134794782045,SJF,0.8
1749,3.039201426674154,SJF,0.8
1750,3.020301223038026,SJF,0.8
1751,2.871054157882305,SJF,0.8
1752,3.0054854369729984,SJF,0.8
1753,3.138496086446424,SJF,0.8
1754,3.1856353762134066,SJF,0.8
1755,2.93732691937749,SJF,0.8
1756,2.934937541287067,SJF,0.8
1757,2.909936185759062,SJF,0.8
1758,3.201147432570066,SJF,0.8
1759,3.024688459954243,SJF,0.8
1760,2.9950992658584115,SJF,0.8
1761,3.0708278837522527,SJF,0.8
1762,2.9536901487964933,SJF,0.8
1763,3.0856067343164213,SJF,0.8
1764,2.956811137966686,SJF,0.8
1765,3.1174611908765044,SJF,0.8
1766,3.143484562387027,SJF,0.8
1767,3.1124516905721293,SJF,0.8
1768,3.322792080108903,SJF,0.8
1769,2.9455170158674737,SJF,0.8
1770,2.965083166659613,SJF,0.8
1771,2.8718534319627858,SJF,0.8
1772,3.0948707698704854,SJF,0.8
1773,2.940317628334418,SJF,0.8
1774,3.0972957929807867,SJF,0.8
1775,2.9895374372373387,SJF,0.8
1776,3.1684144216929364,SJF,0.8
1777,3.1931127328136766,SJF,0.8
1778,3.034599044796439,SJF,0.8
1779,3.095614489407475,SJF,0.8
1780,3.030214004612376,SJF,0.8
1781,3.1229292913923543,SJF,0.8
1782,3.081076888562022,SJF,0.8
1783,3.028773101812421,SJF,0.8
1784,3.0963785854018653,SJF,0.8
1785,2.9062729760608064,SJF,0.8
1786,2.9117400451711344,SJF,0.8
1787,3.1581712204015755,SJF,0.8
1788,3.032975959552063,SJF,0.8
1789,3.196742938986157,SJF,0.8
1790,3.0087265503234923,SJF,0.8
1791,3.190004587743805,SJF,0.8
1792,2.9901298287529747,SJF,0.8
1793,2.9899064736985737,SJF,0.8
1794,2.8984116487635365,SJF,0.8
1795,3.01087338544176,SJF,0.8
1796,3.089954807268434,SJF,0.8
1797,2.9740637289476792,SJF,0.8
1798,2.980818850061726,SJF,0.8
1799,3.096199814785058,SJF,0.8
1800,3.174501149946333,SJF,0.8
1801,3.184412059681258,SJF,0.8
1802,3.1890913739743594,SJF,0.8
1803,2.9629271224450595,SJF,0.8
1804,2.910499278189826,SJF,0.8
1805,3.023400536921063,SJF,0.8
1806,2.884388286468617,SJF,0.8
1807,3.1719078875525417,SJF,0.8
1808,3.1253510138926415,SJF,0.8
1809,2.9371658828741407,SJF,0.8
1810,3.083496173129906,SJF,0.8
1811,2.9638412398664213,SJF,0.8
1812,3.10960265965949,SJF,0.8
1813,3.276518676918884,SJF,0.8
1814,3.000929579406283,SJF,0.8
1815,3.0897618641559013,SJF,0.8
1816,2.982076134301034,SJF,0.8
1817,2.9719736364704743,SJF,0.8
1818,3.162762024630673,SJF,0.8
1819,3.1506600769790274,SJF,0.8
1820,3.1781251316456745,SJF,0.8
1821,2.986137078575647,SJF,0.8
1822,3.1171804821633033,SJF,0.8
1823,2.964509086002271,SJF,0.8
1824,3.0270373756502433,SJF,0.8
1825,2.879458536249784,SJF,0.8
1826,3.311432768682411,SJF,0.8
1827,3.0881385304703284,SJF,0.8
1828,3.0751366192167677,SJF,0.8
1829,2.982146431451388,SJF,0.8
1830,3.3248080036605754,SJF,0.8
1831,3.0306801901923923,SJF,0.8
1832,3.0462728137818105,SJF,0.8
1833,3.0361584409612927,SJF,0.8
1834,3.088542242057829,SJF,0.8
1835,3.061971079661383,SJF,0.8
1836,2.977590032943253,SJF,0.8
1837,2.9345306882061406,SJF,0.8
1838,3.019163479179815,SJF,0.8
1839,2.9407279642432425,SJF,0.8
1840,3.110478065343181,SJF,0.8
1841,3.1602768796067187,SJF,0.8
1842,2.9836932534712717,SJF,0.8
1843,3.010098569339822,SJF,0.8
1844,3.0903760601331283,SJF,0.8
1845,3.0658431684478082,SJF,0.8
1846,3.10978953717626,SJF,0.8
1847,3.260514382139252,SJF,0.8
1848,3.214096337959094,SJF,0.8
1849,2.996290407484808,SJF,0.8
1850,3.306865610188663,SJF,0.8
1851,3.1831749633855266,SJF,0.8
1852,2.975419837844547,SJF,0.8
1853,3.015507709930336,SJF,0.8
1854,3.112168897587896,SJF,0.8
1855,3.0551216759173365,SJF,0.8
1856,3.0806360448971684,SJF,0.8
1857,3.026299914214901,SJF,0.8
1858,3.152686806982274,SJF,0.8
1859,3.0491269213151218,SJF,0.8
1860,2.9882053193036593,SJF,0.8
1861,3.3139982958973095,SJF,0.8
1862,2.9831082184584155,SJF,0.8
1863,3.12670579615291,SJF,0.8
1864,2.863250996242819,SJF,0.8
1865,3.1607476474041025,SJF,0.8
1866,3.1365133578083952,SJF,0.8
1867,3.0069715437175546,SJF,0.8
1868,3.053430367078395,SJF,0.8
1869,3.12128878088153,SJF,0.8
1870,2.939234195786759,SJF,0.8
1871,3.1259013942127627,SJF,0.8
1872,2.961987075483705,SJF,0.8
1873,3.0509485860604157,SJF,0.8
1874,2.9807637871589563,SJF,0.8
1875,2.994895153829491,SJF,0.8
1876,2.8974153204642077,SJF,0.8
1877,2.9571793624215137,SJF,0.8
1878,3.022376531363248,SJF,0.8
1879,2.913739439802374,SJF,0.8
1880,3.093660967958644,SJF,0.8
1881,3.02475072864369,SJF,0.8
1882,2.84269909459649,SJF,0.8
1883,3.115319991902036,SJF,0.8
1884,3.082846759855301,SJF,0.8
1885,3.049038236334898,SJF,0.8
1886,3.2219274439568353,SJF,0.8
1887,3.072167087042092,SJF,0.8
1888,3.0621832539616594,SJF,0.8
1889,3.099828767151529,SJF,0.8
1890,3.090025704119178,SJF,0.8
1891,3.118430496144993,SJF,0.8
1892,3.019197706420914,SJF,0.8
1893,2.8611068170746945,SJF,0.8
1894,3.028479469976958,SJF,0.8
1895,2.9219862455105163,SJF,0.8
1896,2.9187418242680403,SJF,0.8
1897,3.278741966734833,SJF,0.8
1898,3.0872904900751013,SJF,0.8
1899,3.0286353849357512,SJF,0.8
1900,2.9637337403192703,SJF,0.8
1901,2.933095663743144,SJF,0.8
1902,3.0502287274442614,SJF,0.8
1903,2.9212232330769354,SJF,0.8
1904,3.0251645281690913,SJF,0.8
1905,3.0706934943590602,SJF,0.8
1906,3.0621621785188307,SJF,0.8
1907,3.2184849234405823,SJF,0.8
1908,2.9738070551191718,SJF,0.8
1909,3.027519296233448,SJF,0.8
1910,2.846772525756689,SJF,0.8
1911,3.0681463929955464,SJF,0.8
1912,2.9773674780642585,SJF,0.8
1913,3.120761419920137,SJF,0.8
1914,3.0608891676872636,SJF,0.8
1915,3.176481096054373,SJF,0.8
1916,3.0579390446587977,SJF,0.8
1917,3.0386910763287602,SJF,0.8
1918,2.8926097730951286,SJF,0.8
1919,2.996939461113736,SJF,0.8
1920,2.796525871121387,SJF,0.8
1921,2.9455460100954567,SJF,0.8
1922,3.141114772799704,SJF,0.8
1923,2.926966232125721,SJF,0.8
1924,2.9723460783659985,SJF,0.8
1925,3.002073173142554,SJF,0.8
1926,3.0128950945529414,SJF,0.8
1927,3.130229135075888,SJF,0.8
1928,3.0840912156969287,SJF,0.8
1929,2.9170944256468787,SJF,0.8
1930,2.944466033105292,SJF,0.8
1931,2.965878273960258,SJF,0.8
1932,2.9737366972244,SJF,0.8
1933,2.9037259852266035,SJF,0.8
1934,3.117556883230008,SJF,0.8
1935,2.8561677688136142,SJF,0.8
1936,3.0220092254181687,SJF,0.8
1937,3.0621600197221857,SJF,0.8
1938,3.1180176617395907,SJF,0.8
1939,3.206023895205072,SJF,0.8
1940,3.063245912470793,SJF,0.8
1941,3.0132278876616017,SJF,0.8
1942,3.260205689616068,SJF,0.8
1943,2.9113199434611206,SJF,0.8
1944,3.051217274972364,SJF,0.8
1945,3.156350331863707,SJF,0.8
1946,2.902860844393912,SJF,0.8
1947,3.014747475323541,SJF,0.8
1948,3.0055993570663033,SJF,0.8
1949,3.0295018864658885,SJF,0.8
1950,3.2543028308634634,SJF,0.8
1951,2.921332835551817,SJF,0.8
1952,3.0201337881257153,SJF,0.8
1953,2.9254717293629957,SJF,0.8
1954,2.9740157372948732,SJF,0.8
1955,3.0078583116774325,SJF,0.8
1956,2.848709616911564,SJF,0.8
1957,2.9548797895658785,SJF,0.8
1958,2.950142508519557,SJF,0.8
1959,3.128593789137565,SJF,0.8
1960,3.3663678311147587,SJF,0.8
1961,3.0764489377070046,SJF,0.8
1962,2.903356500251719,SJF,0.8
1963,2.9309021598991833,SJF,0.8
1964,2.9430096967944954,SJF,0.8
1965,2.9714146266682038,SJF,0.8
1966,2.9038512316962346,SJF,0.8
1967,3.028770915918394,SJF,0.8
1968,2.981712388946046,SJF,0.8
1969,3.306787243071414,SJF,0.8
1970,3.1627596383960803,SJF,0.8
1971,3.055258814006632,SJF,0.8
1972,3.0015659600454034,SJF,0.8
1973,3.0416758115466633,SJF,0.8
1974,3.1574105153044627,SJF,0.8
1975,2.8867557161104944,SJF,0.8
1976,2.9236356356286555,SJF,0.8
1977,2.9950995005695975,SJF,0.8
1978,2.866093302179272,SJF,0.8
1979,2.9595018387929652,SJF,0.8
1980,3.105476932460532,SJF,0.8
1981,3.231805949021388,SJF,0.8
1982,3.1503763996223526,SJF,0.8
1983,3.039223856464793,SJF,0.8
1984,3.215960056085269,SJF,0.8
1985,2.9943078471019375,SJF,0.8
1986,3.028428609856819,SJF,0.8
1987,2.998976922943644,SJF,0.8
1988,3.2200391226263414,SJF,0.8
1989,3.0791754444704122,SJF,0.8
1990,2.943626526764305,SJF,0.8
1991,2.9340304755485063,SJF,0.8
1992,2.98251527237554,SJF,0.8
1993,2.9330403354618086,SJF,0.8
1994,2.96521883222887,SJF,0.8
1995,2.962656218917924,SJF,0.8
1996,2.8374044809930243,SJF,0.8
1997,2.9642304654792015,SJF,0.8
1998,3.131764023797606,SJF,0.8
1999,3.1802663432127405,SJF,0.8
2000,3.5345743023979486,SJF,0.85
2001,3.504056956881986,SJF,0.85
2002,3.4271474818492598,SJF,0.85
2003,3.540802491992955,SJF,0.85
2004,3.596123728741736,SJF,0.85
2005,3.344554612788401,SJF,0.85
2006,3.4921794833702777,SJF,0.85
2007,3.5322864685766975,SJF,0.85
2008,3.3156156394420417,SJF,0.85
2009,3.44381824670581,SJF,0.85
2010,3.8792227957988623,SJF,0.85
2011,3.4433433809837415,SJF,0.85
2012,3.6884057233140664,SJF,0.85
2013,3.516176487181137,SJF,0.85
2014,3.4648687239351768,SJF,0.85
2015,3.427065427428446,SJF,0.85
2016,3.4609167908627745,SJF,0.85
2017,3.5546941632607645,SJF,0.85
2018,3.5809550891692576,SJF,0.85
2019,3.5931822219091343,SJF,0.85
2020,3.3284926467365104,SJF,0.85
2021,3.601123345623846,SJF,0.85
2022,3.3813429985690773,SJF,0.85
2023,3.3014737871572595,SJF,0.85
2024,3.5063497983501315,SJF,0.85
2025,3.4683943410087763,SJF,0.85
2026,3.811977774555406,SJF,0.85
2027,3.4379150765918864,SJF,0.85
2028,3.466042553211865,SJF,0.85
2029,3.457043214696231,SJF,0.85
2030,3.597655686554309,SJF,0.85
2031,3.6635133777682087,SJF,0.85
2032,3.2643627295215354,SJF,0.85
2033,3.778105293198417,SJF,0.85
2034,3.5351281319195564,SJF,0.85
2035,3.5748145087450203,SJF,0.85
2036,3.6210063817451084,SJF,0.85
2037,3.412499549384511,SJF,0.85
2038,3.438481728867819,SJF,0.85
2039,3.3683349324926066,SJF,0.85
2040,3.5123768283420147,SJF,0.85
2041,3.6178061077590944,SJF,0.85
2042,3.5564971239860634,SJF,0.85
2043,3.7872838818848695,SJF,0.85
2044,3.7365644300847247,SJF,0.85
2045,3.424020136476177,SJF,0.85
2046,3.3334918660763595,SJF,0.85
2047,3.392644477032058,SJF,0.85
2048,3.50440892445637,SJF,0.85
2049,3.4436161680966406,SJF,0.85
2050,3.741959658688427,SJF,0.85
2051,3.7642364640562525,SJF,0.85
2052,3.334776483575481,SJF,0.85
2053,3.703940734184836,SJF,0.85
2054,3.187539977045984,SJF,0.85
2055,3.391185074373571,SJF,0.85
2056,3.3741723120450464,SJF,0.85
2057,3.7741790523565344,SJF,0.85
2058,3.4284135769280155,SJF,0.85
2059,3.418442259820033,SJF,0.85
2060,3.5954681832331414,SJF,0.85
2061,3.559235181595011,SJF,0.85
2062,3.7711107288677916,SJF,0.85
2063,3.535676700175011,SJF,0.85
2064,3.4460210688117616,SJF,0.85
2065,3.468457291155123,SJF,0.85
2066,3.791098984923336,SJF,0.85
2067,3.605989340346752,SJF,0.85
2068,3.4202462775165703,SJF,0.85
2069,3.432714847691032,SJF,0.85
2070,3.6024704919303288,SJF,0.85
2071,3.579824578854452,SJF,0.85
2072,3.5167942725552566,SJF,0.85
2073,3.666659519566012,SJF,0.85
2074,3.3794661342010817,SJF,0.85
2075,3.193581288122131,SJF,0.85
2076,3.7771325618008595,SJF,0.85
2077,3.771440373933473,SJF,0.85
2078,3.4743119804980416,SJF,0.85
2079,3.4840667747670295,SJF,0.85
2080,3.551824234946461,SJF,0.85
2081,3.630959241001103,SJF,0.85
2082,3.6208317028972545,SJF,0.85
2083,3.2624583114491483,SJF,0.85
2084,3.366167035177142,SJF,0.85
2085,3.514006812262789,SJF,0.85
2086,3.1965023017985095,SJF,0.85
2087,3.6842491164780244,SJF,0.85
2088,3.515218854447595,SJF,0.85
2089,3.3908247218928897,SJF,0.85
2090,3.5534544921741618,SJF,0.85
2091,3.475661094602448,SJF,0.85
2092,3.484726061038036,SJF,0.85
2093,3.259850375961692,SJF,0.85
2094,3.6610671932186976,SJF,0.85
2095,3.5888387377415003,SJF,0.85
2096,3.675492375139294,SJF,0.85
2097,3.841662193467556,SJF,0.85
2098,3.6312855525809624,SJF,0.85
2099,3.852392897042482,SJF,0.85
2100,3.718842027161055,SJF,0.85
2101,3.454971784742947,SJF,0.85
2102,3.6196782899050666,SJF,0.85
2103,3.7070025044085035,SJF,0.85
2104,3.4257779190689033,SJF,0.85
2105,3.5189568205003305,SJF,0.85
2106,3.6821099132145036,SJF,0.85
2107,3.547960310284118,SJF,0.85
2108,3.765605261222276,SJF,0.85
2109,3.4152789188940864,SJF,0.85
2110,3.5839950476237545,SJF,0.85
2111,3.453173770333102,SJF,0.85
2112,3.6027604932033617,SJF,0.85
2113,3.38418401811026,SJF,0.85
2114,3.579181845407875,SJF,0.85
2115,3.499838760714805,SJF,0.85
2116,3.5036501954603905,SJF,0.85
2117,3.6075481297090737,SJF,0.85
2118,3.5845900516511056,SJF,0.85
2119,3.48829622571167,SJF,0.85
2120,3.5218955791490765,SJF,0.85
2121,3.198638764787979,SJF,0.85
2122,3.3870101418804652,SJF,0.85
2123,3.4747301978940173,SJF,0.85
2124,3.3391782022748258,SJF,0.85
2125,3.550062368331227,SJF,0.85
2126,3.3388686818849513,SJF,0.85
2127,3.706639572466044,SJF,0.85
2128,3.6117363801568616,SJF,0.85
2129,3.515993571956669,SJF,0.85
2130,3.3840084974646927,SJF,0.85
2131,3.8910070362135842,SJF,0.85
2132,3.2664294084085523,SJF,0.85
2133,3.5919216662141493,SJF,0.85
2134,3.3909805532205106,SJF,0.85
2135,3.3036004304798587,SJF,0.85
2136,3.435191905262653,SJF,0.85
2137,3.4004412204012797,SJF,0.85
2138,3.6773349901957815,SJF,0.85
2139,3.781550191752296,SJF,0.85
2140,3.438730915709046,SJF,0.85
2141,3.4689930566108305,SJF,0.85
2142,3.7472584784079896,SJF,0.85
2143,3.4940512011727884,SJF,0.85
2144,3.6742482382775816,SJF,0.85
2145,3.366989105599188,SJF,0.85
2146,3.6576068553571015,SJF,0.85
2147,4.024555601061178,SJF,0.85
2148,3.4175110037799037,SJF,0.85
2149,3.5767641471053184,SJF,0.85
2150,3.636637826381145,SJF,0.85
2151,3.3995844832644835,SJF,0.85
2152,3.600941100605396,SJF,0.85
